[0mGET /user/new-poll-page [32m200[0m 15.002 ms - 10606[0m
[0mGET /css/header.css [36m304[0m 10.897 ms - -[0m
[0mGET /user/css/new_post.css [32m200[0m 50.475 ms - 9354[0m
[0mGET /user/css/new_poll.css [32m200[0m 52.803 ms - 9354[0m
[0mGET /user/css/notifications.css [36m304[0m 59.114 ms - -[0m
[0mGET /js/header.js [36m304[0m 7.263 ms - -[0m
[0mGET /user/css/option-page.css [36m304[0m 68.110 ms - -[0m
[0mGET /js/notice.js [36m304[0m 2.850 ms - -[0m
[0mGET /user/css/home_layout.css [36m304[0m 72.936 ms - -[0m
[0mGET /uploads/icons/18.logo.png [36m304[0m 11.736 ms - -[0m
[0mGET /uploads/icons/30.home.png [36m304[0m 19.238 ms - -[0m
[0mGET /uploads/users/avatars/avatar-default_profile.png [36m304[0m 21.937 ms - -[0m
[0mGET /user/js/login.js [36m304[0m 61.135 ms - -[0m
[0mGET /uploads/icons/19.depart.png [36m304[0m 23.030 ms - -[0m
[0mGET /user/js/option_page.js [36m304[0m 70.042 ms - -[0m
[0mGET /user/js/home_layout.js [36m304[0m 80.864 ms - -[0m
[0mGET /uploads/icons/24.day-night.png [36m304[0m 14.652 ms - -[0m
[0mGET /user/js/ajax_request.js [36m304[0m 84.362 ms - -[0m
[0mGET /uploads/icons/13.detail.png [36m304[0m 10.984 ms - -[0m
[0mGET /uploads/icons/20.hostel.png [36m304[0m 10.794 ms - -[0m
[0mGET /uploads/icons/21.club.png [36m304[0m 4.727 ms - -[0m
[0mGET /uploads/icons/22.event.png [36m304[0m 1.731 ms - -[0m
[0mGET /favicon.ico [36m304[0m 14.349 ms - -[0m
[0mGET /user/new-poll-page [36m304[0m 16.167 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.438 ms - -[0m
[0mGET /user/css/new_post.css [36m304[0m 52.497 ms - -[0m
[0mGET /user/css/new_poll.css [36m304[0m 54.099 ms - -[0m
[0mGET /user/css/notifications.css [36m304[0m 55.434 ms - -[0m
[0mGET /js/header.js [36m304[0m 15.162 ms - -[0m
[0mGET /user/css/option-page.css [36m304[0m 60.284 ms - -[0m
[0mGET /user/css/home_layout.css [36m304[0m 64.915 ms - -[0m
[0mGET /js/notice.js [36m304[0m 0.852 ms - -[0m
[0mGET /uploads/icons/18.logo.png [36m304[0m 5.799 ms - -[0m
[0mGET /uploads/icons/30.home.png [36m304[0m 4.861 ms - -[0m
[0mGET /uploads/users/avatars/avatar-default_profile.png [36m304[0m 21.743 ms - -[0m
[0mGET /uploads/icons/19.depart.png [36m304[0m 22.964 ms - -[0m
[0mGET /user/js/login.js [36m304[0m 49.780 ms - -[0m
[0mGET /user/js/option_page.js [36m304[0m 53.449 ms - -[0m
[0mGET /uploads/icons/24.day-night.png [36m304[0m 15.433 ms - -[0m
[0mGET /uploads/icons/13.detail.png [36m304[0m 14.737 ms - -[0m
[0mGET /user/js/home_layout.js [36m304[0m 53.856 ms - -[0m
[0mGET /user/js/ajax_request.js [36m304[0m 55.517 ms - -[0m
[0mGET /uploads/icons/20.hostel.png [36m304[0m 2.019 ms - -[0m
[0mGET /uploads/icons/21.club.png [36m304[0m 2.536 ms - -[0m
[0mGET /uploads/icons/22.event.png [36m304[0m 1.291 ms - -[0m
[0mGET /favicon.ico [36m304[0m 9.678 ms - -[0m
[0mGET /user/new-poll-page [36m304[0m 10.534 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.628 ms - -[0m
[0mGET /user/css/new_post.css [36m304[0m 36.601 ms - -[0m
[0mGET /user/css/new_poll.css [36m304[0m 37.388 ms - -[0m
[0mGET /user/css/notifications.css [36m304[0m 38.456 ms - -[0m
[0mGET /js/header.js [36m304[0m 6.398 ms - -[0m
[0mGET /user/css/option-page.css [36m304[0m 41.741 ms - -[0m
[0mGET /user/css/home_layout.css [36m304[0m 42.885 ms - -[0m
[0mGET /js/notice.js [36m304[0m 2.559 ms - -[0m
[0mGET /uploads/icons/18.logo.png [36m304[0m 9.516 ms - -[0m
[0mGET /uploads/icons/30.home.png [36m304[0m 7.092 ms - -[0m
[0mGET /uploads/users/avatars/avatar-default_profile.png [36m304[0m 23.654 ms - -[0m
[0mGET /uploads/icons/19.depart.png [36m304[0m 19.304 ms - -[0m
[0mGET /user/js/login.js [36m304[0m 51.507 ms - -[0m
[0mGET /user/js/option_page.js [36m304[0m 54.440 ms - -[0m
[0mGET /user/js/home_layout.js [36m304[0m 54.346 ms - -[0m
[0mGET /user/js/ajax_request.js [36m304[0m 57.814 ms - -[0m
[0mGET /uploads/icons/24.day-night.png [36m304[0m 7.772 ms - -[0m
[0mGET /uploads/icons/13.detail.png [36m304[0m 4.609 ms - -[0m
[0mGET /uploads/icons/20.hostel.png [36m304[0m 5.161 ms - -[0m
[0mGET /uploads/icons/22.event.png [36m304[0m 1.337 ms - -[0m
[0mGET /uploads/icons/21.club.png [36m304[0m 2.976 ms - -[0m
[0mGET /favicon.ico [36m304[0m 13.372 ms - -[0m
[0mGET /user/new-poll-page [36m304[0m 8.662 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.384 ms - -[0m
[0mGET /user/css/new_post.css [36m304[0m 43.674 ms - -[0m
[0mGET /user/css/new_poll.css [36m304[0m 46.051 ms - -[0m
[0mGET /user/css/notifications.css [36m304[0m 46.953 ms - -[0m
[0mGET /js/header.js [36m304[0m 5.578 ms - -[0m
[0mGET /user/css/option-page.css [36m304[0m 47.257 ms - -[0m
[0mGET /user/css/home_layout.css [36m304[0m 48.308 ms - -[0m
[0mGET /js/notice.js [36m304[0m 1.562 ms - -[0m
[0mGET /uploads/icons/18.logo.png [36m304[0m 9.528 ms - -[0m
[0mGET /uploads/icons/30.home.png [36m304[0m 6.866 ms - -[0m
[0mGET /uploads/users/avatars/avatar-default_profile.png [36m304[0m 16.045 ms - -[0m
[0mGET /uploads/icons/19.depart.png [36m304[0m 10.656 ms - -[0m
[0mGET /user/js/login.js [36m304[0m 48.368 ms - -[0m
[0mGET /user/js/option_page.js [36m304[0m 48.808 ms - -[0m
[0mGET /user/js/home_layout.js [36m304[0m 52.140 ms - -[0m
[0mGET /user/js/ajax_request.js [36m304[0m 53.129 ms - -[0m
[0mGET /uploads/icons/13.detail.png [36m304[0m 8.930 ms - -[0m
[0mGET /uploads/icons/24.day-night.png [36m304[0m 3.381 ms - -[0m
[0mGET /uploads/icons/20.hostel.png [36m304[0m 2.378 ms - -[0m
[0mGET /uploads/icons/21.club.png [36m304[0m 1.858 ms - -[0m
[0mGET /uploads/icons/22.event.png [36m304[0m 1.595 ms - -[0m
[0mGET /favicon.ico [36m304[0m 8.703 ms - -[0m
[0mGET /user/new-poll-page [36m304[0m 10.564 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.642 ms - -[0m
[0mGET /user/css/new_post.css [36m304[0m 37.802 ms - -[0m
[0mGET /user/css/new_poll.css [36m304[0m 38.441 ms - -[0m
